restaurant,aspect,sentence_count,tf_summary,mmr_summary
Antipodean Cafe,food,25,food delicious service really good definitely coming back food taste great however service need improvement,food delicious service really good definitely coming back best breakfast town usually go mid valley branch taste bangsar branch love big breakfast coffee
Antipodean Cafe,service,67,good food great service nice food good service,superb service food nice great place tea time good service staff friendly food delicious
Antipodean Cafe,atmosphere,6,great food ambiance enjoyed food ambience,great food ambiance loved service ambience place nice hearty breakfast morning quiet mallrecommended come
Antipodean @ Atria,food,14,good service food delicious nice staff large portion good food,nice place want tasty food nice staff large portion good food
Antipodean @ Atria,service,71,nice food good service good service friendly waiter great food,good service friendly waiter great food good food nice ambiance attentive service staff back soon
Antipodean @ Atria,atmosphere,5,good food nice ambience good serviceexcellent coffeegood ambience,food ambience good love kid playing area give u time good food nice ambience
Antipodean @ Atria,price,6,wonderful food great service worth value big breakfast awesome worth try,yummy pancake healthy selection price reasonable play area kid service great sop awesome food bit overpriced worth like feed ant colony price
Khan’s Indian Cuisine,food,40,delicious food ambience nice taste north indian food,great indian cuisine authentic indian think food authentic indian cuisine definitely come back good food translated google food super delicious especially chicken spicy briyani prawn briyani super translated google food super delicious especially chicken spicy briyani prawn briyani super original food super delicious especially chicken spicy briyani prawn briyani super
Khan’s Indian Cuisine,service,22,good service good food service good,friendly staff great ambience good service good food
Khan’s Indian Cuisine,atmosphere,10,good food nice ambiance amazing indian food worth coming brilliant service nice ambience clean,good food nice ambiance food ambience ok manager supervisor indian chap loud shame managed well place wont last long price worth
Khan’s Indian Cuisine,price,12,food good price expensive food good really little expensive,consistently bad customer care interraction also expensive every time get craving indian try order khan sphere location phone number many food site wrong many call consistently bad customer care interraction also expensive every time get craving indian try order khan sphere location phone number many food site wrong many call website say make reservation order via x email finally call one answer say khan ask khan sent email order website directs told quite rudely take hour read replied go whatsapp honestly business people whatsapp people smart phone despite person phone may order pickup silly procedure bad phone etiquette expensive top never star rating would get food good price expensive
myBurgerLab OUG,food,17,delicious burger burger awesome gourmet burger fan place salsa sauce delicious,like title say burger good tried flavor jammin elvis ultraman vivien husband shroom shroom captain hook nasi lemak rendang double trouble like title say burger good tried flavor jammin elvis ultraman vivien husband shroom shroom captain hook nasi lemak rendang double trouble complaint except ultraman salted eggy enough sauce pale comparison normal salted egg yolk color love jammin elvis cause love peanut butter jelly one favor combination eat another thing really love salsa sauce please choose nacho side sauce heavenly would come back also please open branch jb singapore hail latter hearing raving review delicious burger
myBurgerLab OUG,service,21,great burger service friendly staff fantastic burger service ever,great burger service friendly staff nice food good service
myBurgerLab OUG,atmosphere,8,nice burger clean place good place burger though time place get busy,good place burger though time place get busy second store famous burger house myburgerlab klang valley smaller first store seapark petaling jaya less crowded burger house look clean little spacious second store famous burger house myburgerlab klang valley smaller first store seapark petaling jaya less crowded burger house look clean little spacious burger great usual staff friendly helpful always smile face soda gun instead dispenser bottomless refill station really cool open kitchen rear end restaurant check burger cooked made
myBurgerLab OUG,price,9,expensive food good place nice burger price,expensive food good place nice burger price
Kayra Authentic Kerala Cuisine @Bangsar Village,food,52,good authentic food delicious nice food nice place different way experience indian food,good authentic food delicious excellent kerala dish service efficient
Kayra Authentic Kerala Cuisine @Bangsar Village,service,16,food delicious staff attentive food superb service excellent,great food south indian kerala restaurant amazing service food delicious staff attentive
Kayra Authentic Kerala Cuisine @Bangsar Village,atmosphere,6,good ambience good food healthy living good place kerala food good ambiance,food nice good ambience must try good place kerala food good ambiance
Kayra Authentic Kerala Cuisine @Bangsar Village,price,13,super pricey ok expensive food provided good place definitely worth price good food kerala taste bit expensive worth,super pricey ok expensive food provided good place definitely worth price great food good value money nice staff
Village Park Restaurant,food,60,delicious nasi lemak fried chicken crowded usual visit place nasi lemak great fried chicken,delicious nasi lemak fried chicken food great crispy taste deliciousservice great staff knew crowded setup new table u table still wrap plastic
Village Park Restaurant,service,18,nasi lemak bad need wait table food good service bad star improve staff attitude,food good service bad star improve staff attitude nasi lemak bad need wait table
Village Park Restaurant,atmosphere,10,great nasi lemak crowded mean good ordered nasi lemak breakfast one best nasi lemak preparation smooth fast bit crowded make lively p need go early avoid long queue,place deserves fame atmosphere hectic super long queue crowded outddor seating free seating need chope table ordering indoor seating system queue super long queue place deserves fame atmosphere hectic super long queue crowded outddor seating free seating need chope table ordering indoor seating system queue super long queue ayam goreng set come nice chiken leg deep fried fragrant speices rice superb fluffy ample amount cocunut combination sambal ikan bilis peanut ayam goreng blended well one plate enough however queue deters ordering another plate dishers sold visit managed eat lontong vege okra tried ayam rendang well would prefer goreng version definitely worth visit heard place hesitated trying go took year bring thought another nasi lemak well conclusion much better adam road nasi lemak singapore rumoured frequented royal brunei family great nasi lemak crowded mean good
Village Park Restaurant,price,12,food amazing still good worth time lot people nasi lemak adam goreng nice rm nasi lemak sotong normal rm,one favorite nasi lemak joint good food affordable price get packed depending time day best order take away know uptown like know parking serious issue however alternative parking starling mall help yummy nasi lemak worth wait high price forget juicy fried chicken yummy licious sambal
Ishin Japanese Dining,food,24,food fresh delicious service good translated google environment good food fresh delicious translated google environment good food fresh delicious original,best japanese food ever love wagyu much excited cod fish sperm price high valuable food fresh delicious service good
Ishin Japanese Dining,service,30,food service amazing good food environment service,worry parking issue parking valet service service crew attentive well food portion reasonable price fresh delicious one best japanese food kl worry parking issue parking valet service service crew attentive well food portion reasonable price fresh delicious one best japanese food kl yellow tail sashimi die sushi amazing cut seafood generous recommended make reservation good food environment service
Ishin Japanese Dining,atmosphere,10,good food n environment good environment food,fresh scrumptious sashimi nice ambience good environment food
Ishin Japanese Dining,price,13,good tasting japanese food reasonable price fantastic food good service come high price,good service great food cosy environment affordable price highly recommended good tasting japanese food reasonable price
Aliyaa,food,42,wonderful service delicious food food good though spicy,delicious sri lankan cuisine bit spicy dish taste flavor wonderful good service food decent hospitsble food portion little price
Aliyaa,service,23,food good service food good service excellent,food good service best sri lankan restaurant kl excellent service friendly staff love mutton bone paratal sweet appam
Aliyaa,atmosphere,10,great food atmosphere good food comfortable ambience,good food comfortable ambience great food atmosphere
Aliyaa,price,10,food great worth expensive yes worth yes go yesss,food great worth go theie amazing crab curry slightly expensive side make sure reserve table go
Vin's Restaurant,food,32,famous italian food much western food tried lamb ok pizza good lamb rack delicious,serf good italian dish pizza fantastic also decently good selection whisky offered serf good italian dish pizza fantastic also decently good selection whisky offered glass good place good food chat drink glad kitchen still open takeaway lockdown thoroughly enjoyed garlic bread pure bliss salmon pasta little fishy burnt butter mushroom pasta delicious food better expected glad kitchen still open takeaway lockdown thoroughly enjoyed garlic bread pure bliss salmon pasta little fishy burnt butter mushroom pasta delicious food better expected circumstance think wait staff could done better job letting u know food done come ask fear would sorely cold time got home eat
Vin's Restaurant,service,33,food service great food great staff friendly,food service great nice staff
Vin's Restaurant,atmosphere,10,good food good ambience good food ambiance,delicious food cozy atmosphere love place good vibe good food nice neighborhood place
Vin's Restaurant,price,7,good food way expensive bit pricey worth food good recommended,good food way expensive came birthday celebration service amazing kept checking u make sure well served price reasonable menu definitely come back
MTR,food,65,good variety south indian food option good taste authentic south indian dosa crisp dosa simply unmatchable best dish onion rava masala dosa,perfect fix missing masala dosa bangalore awesome dosas poori uppma good taste authentic south indian vegetarian food great service must go place highly recommended
MTR,service,17,great good quality food accessible easy locate great quality food good service one comfortable indian restaurant nice authentic indian food brickfield definitely try rava dosa rava masala dosa vada one best ever tried staff friendly helpful one comfortable indian restaurant nice authentic indian food brickfield definitely try rava dosa rava masala dosa vada one best ever tried staff friendly helpful never stingy sauce feel free ask need usually sufficiently provided,mtr couple time least experience different time first food definitely one best authentic south indian food one get malaysia taste take back mtr mtr couple time least experience different time first food definitely one best authentic south indian food one get malaysia taste take back mtr mission road bangalore however would probably stay away desert particularly mtr special chandrahara big disappointment hard crusted gravy top thin coming people friendly helpful always carry smile bad come serving maybe staff used waiting people restaurant like first time waited minute dosa people came even served second time remind three time get glass hot water everytime reminded looked like first time hearing request ask whether would visit recommend place friend yes definitely would tasty food enough time spare service may bit slow good tasty food moderate price great service friendly staff polite provide proper suggestion good tasty food moderate price great service friendly staff polite provide proper suggestion tourist requested booked return taxi hotel
MTR,atmosphere,5,one fav childhood restaurant south india bangalore nostalgic memory visiting place n eating indian steam rice cake elder used describe rice cake smooth gentle fragrant like jasmine flower one fav childhood restaurant south india bangalore nostalgic memory visiting place n eating indian steam rice cake elder used describe rice cake smooth gentle fragrant like jasmine flower sambar die drink like say restaurant kuala lumpur go place ever deep craving masala dosa ummm mouth watering podi dosa another killer glad happy kl dont miss going way bangalore loved place clean hygienic place amazing location taste namma bengaluru preserved presented well staff really humble courteous want namma bengaluru food looking,anywhere near place eat anywhere else even stay nearby week eat without getting bored food awesome price may seem compared india price far best place eat kl sentral hotel neat clean good atmosphere great staff pleasant see mtr kualalampur located little india serf variety indian north south vegetarian dish usual masala dosa favourite ambience clean beautiful importantly opportunity meet kannada speaking person opened till pm
MTR,price,11,indian veg food good food reasonable price good quality south indian food price bit high side,today step breakfast ordered single idly plain thosai white chutney good sambar taste like sambar anyway price thosai extremely expensive pair idly cost rm never today step breakfast ordered single idly plain thosai white chutney good sambar taste like sambar anyway price thosai extremely expensive pair idly cost rm never go back paid rm thosai idli easily veg briyani price paid never go back good quality south indian food price bit high side
Din Tai Fung 鼎泰豐 at The Gardens Mall,food,54,grill pork delicious food ok service good environment good food good especially fried rice n long bean fried minced meat steam siew long pau ginger good,food service great xiao long bao must order dish yummy fried rice really fragrant shaoshing wine chicken great appetizer like cold dish flavorful order pot good chinese tea wash oiliness famous xiao long pao restaurant garden always packed service quite fast efficient served best sour spicy soup tried soup many restaurant cooked best famous xiao long pao restaurant garden always packed service quite fast efficient served best sour spicy soup tried soup many restaurant cooked best rich creamy soup full taste sour spicy another must try item fried rice many type egg fried rice delicious place little pricey quality food well worth
Din Tai Fung 鼎泰豐 at The Gardens Mall,service,25,food service fantastic food service satisfiedhighly recommended,food service fantastic fast service numbering queue eatable food xiao long bao good
Din Tai Fung 鼎泰豐 at The Gardens Mall,atmosphere,8,top notch service always food tasty ambience comfortable food still taste ok price always high side comfortable setting seating staff generally well trained safety sop food still taste ok price always high side comfortable setting seating staff generally well trained safety sop ok biggest gripe owner year even pandemic still accept cash payment everyone else switching e wallet kiasu owner even offer cc payment c mon la bos really wan na save bank charge badly,top notch service always food tasty ambience comfortable food get cold due serving seat setting crowded along noisy dining room
Din Tai Fung 鼎泰豐 at The Gardens Mall,price,9,service fast efficient food quality worth price service good food good previous visit price expensive,good food reasonable price tendto extremely noisy holiday service fast efficient food quality worth price
Positano Risto @ Publika,food,42,delicious affordable food delicious magherita pizza halal italian food muslim,delicious magherita pizza halal italian food muslim really love food highly recommended portion quite good price paid love especially seafood soup pesto ordered also superb seafood risotto taste quite seafood soup though good definitely back
Positano Risto @ Publika,service,39,good food nice ambiance attentive friendly staff nice environment friendly staff food nice great pizza,nice environment friendly staff food nice great pizza without doubt one best service waiter waitress really making effort make feel comfortable ordered lamb shank beef ball think well cooked way like ambience picture perfect fancy italian restaurant
Positano Risto @ Publika,atmosphere,10,good food great ambiance good date special occasion family nice cozy place eat italian food,love food ambience comfy suitable family occasion bit hard find parking either park publika mall easiest way park valet besides restaurant rm per entry nice environment quiet food good pretty standard taste similar place good service
Positano Risto @ Publika,price,11,food delicious price bit expensive overall good experience price little bit expensive worth price staff well trained cobsiderate serve fast,food delicious price bit expensive overall good experience mean gon na serve rm pasta better make sure goood sauce diluted carbonara atrocious rather pasta fahrenheit half price wayyyyyyy better fresher
Sri Nirwana Maju Restaurant - Bangsar,food,67,rm set banana leaf rice rice vegetable rm chicken dish one time thing delicious banana leaf rice small serving lamb octopus dish,rm set banana leaf rice rice vegetable rm chicken dish one time thing love place many others make restaurant always busy food portion given generously taste good best served
Sri Nirwana Maju Restaurant - Bangsar,service,18,long queue peak hour serve food banana leaf crowded fast service fried cucumber really nice average food high price wheelchair friendly wait like minute get seated mind long get good food sadly get flavour expected restaurant around area offer food much tastier food,long queue peak hour serve food banana leaf crowded fast service fried cucumber really nice overall food average rasam good though service ok people tend line lunch time time wait time table shorter bit pricy normal indian shop around kl
Sri Nirwana Maju Restaurant - Bangsar,atmosphere,5,time banana leaf rice curry place kl since lived kl would weekly stop weekend everyone time banana leaf rice curry place kl since lived kl would weekly stop weekend everyone visitor friend family used bring try banana leaf meal must try visitor even left kept visiting kl often would visit place one favorite place kl love mutton wait travel back kl go banana leaf fix one best indian restaurant bangsar love nasi goreng kambing kambing varuval food served banana leaf great place must try,nice food clean st visit mco although bit long queue quite fast get seat arrived around pm briyani rice already finished one best indian restaurant bangsar love nasi goreng kambing kambing varuval food served banana leaf great place must try
Sri Nirwana Maju Restaurant - Bangsar,price,7,st timer tourist one best maybe due hype maybe due long que maybe due small place regular banana leaf lover bad food price ridiculously high st timer tourist one best maybe due hype maybe due long que maybe due small place regular banana leaf lover bad food price ridiculously high maybe due high rental due location price many curry house offer better value nicer taste one best banana leaf cuisine kl price high side people easily forked rm,food great fried veggie crunchy bill quite expensive personally nirvana taipan better bangsar one best banana leaf cuisine kl price high side people easily forked rm
Naughty Nuri's @ Atria Shopping Gallery(Non Halal),food,33,good restaurant pork rib drink delicious crispy pork many good food tasty,food good pork rib done meat slide bone easily great friendly service great selection balinese dish fried rice deep fried intestine
Naughty Nuri's @ Atria Shopping Gallery(Non Halal),service,27,good service good food food good staff friendly,good service good food nice friendly staff especially reycheeles rib delicious flaming chicken
Naughty Nuri's @ Atria Shopping Gallery(Non Halal),atmosphere,4,great food environment like pork rib indonesian food place famous pork rib everyone plan visit good place family friend matter big party,like pork rib indonesian food place famous pork rib everyone plan visit good place family friend matter big party good food little loud usual eating establishment
Naughty Nuri's @ Atria Shopping Gallery(Non Halal),price,5,expensive worth money reasonable food good,balinese style restaurant famous pork rib mee goreng price little expensive worth money staff especially helpful dedicated occasionally dancing performance make day forget order signature cocktail lychee martini wait little surprise reasonable food good
Restoran Mum's Place,food,52,quite spicy food delicious food tasty staff nice,one favourite restaurant great place like spicy food delicious nyonya food malaysia must try signature sambal chili fish daunnkeledek
Restoran Mum's Place,service,23,good food service good restaurant good service good food,good food service many giving great review place nice place go eat disappointed dish superb delicious especially curry rendang besides service staff good friendly highly recommended
Restoran Mum's Place,atmosphere,9,nice food nice environment nice portuguese food cosy environment,good food little mild though nice easy ambiance nice food nice environment
Restoran Mum's Place,price,7,food good value great spicy food reasonable price,great spicy food reasonable price good food slightly expensive
Ah Sang Bak Kut Teh,food,57,soup herbal taste strong like much loved herbal bak kut teh soup like herbal soup highly recommended,taste good prefer klang taste one best place bak kut teh strong thick flavored soup
Ah Sang Bak Kut Teh,service,13,bah kut teh good dry pork soup good service friendly place serve reasonable nice bak kut teh place clean service good,bah kut teh good dry pork soup good service friendly food service nice food served promptly highly recommend
Ah Sang Bak Kut Teh,atmosphere,2,one best bkt klang valley year sg way bkt lover come try lunch time crowded clean big restaurant plentiful parking opposite restaurant well known good bak kut teh since year ago find special maybe personal problem medium pricing,one best bkt klang valley year sg way bkt lover come try lunch time crowded clean big restaurant plentiful parking opposite restaurant well known good bak kut teh since year ago find special maybe personal problem medium pricing
Ah Sang Bak Kut Teh,price,11,nice traditional local malaysian chinese food reasonable price delicious bat kut teh reasonable price,delicious bat kut teh reasonable price nice traditional local malaysian chinese food reasonable price
The Daily Grind Bangsar,food,33,good vegetarian burger good menu great food,go spot burger triple stack burger sweet potato chip pickle andnifnits cheat meal day strawberry waffle dessert absolutely delicious staff also friendly point great burger understatedly good fried chicken cake
The Daily Grind Bangsar,service,17,good food service coming year burger good good service nice environment good food pricey,great dining experience staff friendly attentive good service nice environment good food pricey
The Daily Grind Bangsar,atmosphere,8,love since first day ate classic waffle deceased friend almarhum kaza go place family whenever crave burger waffle bangsar restaurant much special u love since first day ate classic waffle deceased friend almarhum kaza go place family whenever crave burger waffle bangsar restaurant much special u stuff seen daughter growing since baby till old burger portion massive classic waffle make fall love waffle ambience nice stuff fantastic reliable place burger twist nice atmosphere interior good service feel like quality dropped slightly though,reliable place burger twist nice atmosphere interior good service feel like quality dropped slightly though good food nice environment pricey serving size suitable price would recommend special occasion instead quick bite
The Daily Grind Bangsar,price,8,great burger little bit costly worth price burger shake best obviously price little bangsar worth taste quality,quite bland fry crispy rather super soft liked bun came dry super disappointed maybe place among best year back whatever definitely peeled quite bland fry crispy rather super soft liked bun came dry super disappointed maybe place among best year back whatever definitely peeled many expectation coming tonight leaving totally unsatisfied owner please mystery quality check really wish best quality standard rather stay away way expensive bland dry stuff served great burger little bit costly worth price
33 Blue Room,food,37,food delicious nice environment even take away food put effort plating good taste food reasonable pricing,celebrated girlfriend birthday made reservation day earlier seated upstairs request yeah quieter romantic upstairs ordered pork loin steak squid bacon wrapped sausage celebrated girlfriend birthday made reservation day earlier seated upstairs request yeah quieter romantic upstairs ordered pork loin steak squid bacon wrapped sausage mushroom soup plus glass overall great experience attentive service relaxing ambience wish quieter good fantastic food least table celebrated birthday well clearly popular choice birthday celebration set lunch menu well look good try next time food delicious nice environment
33 Blue Room,service,31,great environment nice food good service great service amazing food,food delicious staff friendly great environment nice food good service
33 Blue Room,atmosphere,29,nice place hangout food environment nice good ambience good food pizza fine,nice place hangout food environment nice good ambience good food pizza fine
33 Blue Room,price,9,good place visit nice food fair price good ambiance best service fourth time visiting reached pm thursday full house recommended make reservation food great reasonable price set lunch rm rm drink portion huge nice plating fourth time visiting reached pm thursday full house recommended make reservation food great reasonable price set lunch rm rm drink portion huge nice plating staff attentive friendly great place almost kind occasion nice ambience overall visit,great ambience service food generous portion nice plating worth price set lunch available everyday come selection drink personally would recommend mint lemon tea surprisingly great ambience service food generous portion nice plating worth price set lunch available everyday come selection drink personally would recommend mint lemon tea surprisingly good pizza also amazing better make reservation convenient dropping message facebook amazing place great friendly atmosphere people nice wide choice food price reasonable place one could chill
