restaurant,aspect,sentence_count,tf_summary,mmr_summary
Skillet KL,food,42,tasty food good tasty food,choose course lunch paid around rm pax menu change based season start free called appetizer fixed next appetizer choose pumpkin soup soup today iran choose course lunch paid around rm pax menu change based season start free called appetizer fixed next appetizer choose pumpkin soup soup today iran caviar pumpkin soup milky opinion iran caviar taste wonderful first time creative potato dish match caviar really unforgettable taste time main dish choose chicken lamb main course doubt delicious lastly dessert carrot cake mont blanc normal nothing surprise dessert love attitude serve customer overall dining experience skilful satisfyingly good tasty food
Skillet KL,service,35,excellent food service good food excellent service,good food excellent service love every bite happening place friendly staff great experience especially ordered dessert
Skillet KL,atmosphere,11,beautiful place good nice ambience outside area recommend day became bit oven hot day like today nice ambience outside area recommend day became bit oven hot day like today food wise good salmon beet appetizer give seafood risotto needed bit oomph though presentation top notch,beautiful place good awesome environment dining
Skillet KL,price,11,lovely food reasonable price nice food good service worth price,barramundi food alright opinion price much better option nice food good service worth price
Unique Seafood PJ23,food,39,food tasty good service lobster noods crab prawn seafood lobster noods crab prawn seafood dish great,best get really good live seafood really good service clean spacious bright steam fish cooked soy sauce another one deep fried prawn fruit platter end overall satisfying experience place biggest variety seafood ever seen felt like aquarium food course fresh taste great good age better come group try dish
Unique Seafood PJ23,service,26,great food good service good seafood restaurant attentive service,great food good service fresh seafood awesome food attentive service staff love
Unique Seafood PJ23,atmosphere,4,food good place clean price abit premium everything freshly serf nice place food ok try butter prawn tasty ambiance typical chinese seafood restaurant parking space limited valet parking service available good time,nice place food ok try butter prawn tasty ambiance typical chinese seafood restaurant parking space limited valet parking service available good time food good place clean price abit premium everything freshly serf
Unique Seafood PJ23,price,22,best seafood restaurant fresh live seafood bit high price worth great seafood average high price,food expensive need pay parking fee best seafood restaurant fresh live seafood bit high price worth
Grub by Ahong & Friends,food,73,food fast taste good apple sauce went really well steak well far food quality good good size portion,food fast taste good apple sauce went really well steak well ordered fried quail yorkshire pudding bread side dish ribeye wagyu main everything rm ish ordered fried quail yorkshire pudding bread side dish ribeye wagyu main everything rm ishoverall price affordable fried quail delicious right amount crispy favourite part meal potato salad vegetable came main wagyu meh passable
Grub by Ahong & Friends,service,10,although forgot book table server led u ground floor table proceeded order wagyu pasta name forgot good dining experience overall nice beef great atmosphere friendly staff bustling kitchen importantly good food meat good standard done well medium rare although closer rare issue great atmosphere friendly staff bustling kitchen importantly good food meat good standard done well medium rare although closer rare issue tech savvy ordering beep app awesome really appreciate got going ah hong kudos friend keeping great standard godspeed future endeavour,quick service tender flavorful cut beef reasonable price enjoyed beet salad staff good job done cafe opposite row sell wonderful cake coffee place said notorious even get table without reservation come high expectation table service sorry say disappointed everything cutlery place said notorious even get table without reservation come high expectation table service sorry say disappointed everything cutlery water self service kitchen floor air conditioned floor take board go order fill table number get cutlery drink wait turned place let know food talking service first taste wagyu mediocre say least since moving teenage year never order well done today medium rare tick spot tender juicy gaminess cow smell feel oomph feel good factor sitting think figured used gamey smell without felt something missing wagyu devoid gamey smell characteristic meat hardly fault chef g wagyu flank set back rm whilst cheaper wagyu rump set back rm exorbitantly expensive tasted kobe beef suggest interested frill dining reserve table dinner walk lunch fame fortune around corner act fast edited tableapp need go facebook select date pay rm deposit per person make sure remind deposit paying bill
Grub by Ahong & Friends,atmosphere,7,walked past time without realizing restaurant looking front restaurant deceptive look like traditional sundry shop found decided try tomahawk good enough family walked past time without realizing restaurant looking front restaurant deceptive look like traditional sundry shop found decided try tomahawk good enough family four restaurant self service downstairs air conditioning however good food make spartan look great place steak would recommend make reservation get pretty crowded,highly recommended friend tried several time book last minute fully booked frill restaurant judging packed crowd many seem undeter rather stuffy environment probably unfortunate highly recommended friend tried several time book last minute fully booked frill restaurant judging packed crowd many seem undeter rather stuffy environment probably unfortunate table direct aircondition unit first time u manage order signature beef rib instead wagyu ribeyes food okay comment chance test signature dish star environment experienced great place steak would recommend make reservation get pretty crowded
Grub by Ahong & Friends,price,13,frill restaurant food mediocre reasonable price portion good frill restaurant food mediocre reasonable price portion good surprisingly fry really good came try famous steak food good super affordable price came try famous steak food good super affordable price systematic food ordering method online super fast convenient book table earlier get crowded weekend,crazy value money love meat want pay exorbitant price place crazy value money love meat want pay exorbitant price place ordered striploin medium well chef nailed seasoned well others utterly delicious generous portion affordable pricing good food crowd follows make reservation especially weekend people mountain people sea even weekday wow friend reservation small fee deposited cutlery service ordered many heart content awwww gam dong p welcome note cute btw poor engrish frill restaurant food mediocre reasonable price portion good frill restaurant food mediocre reasonable price portion good surprisingly fry really good
leaf & co. cafe,food,40,charming place good food recomend try rose latte unusual tasty good place dinner food tasty salted egg croissant must soo good,ambience great top service worker food excellent price definitely cheap considering taste portion satay thick delicious fried chicken chop resembles taste kfc really loved evrything cafe cafe hunter really try cafe came coffee dessert thought try fun speciality drink toffee nut latte think coffee good syrup strange strange floral taste came coffee dessert thought try fun speciality drink toffee nut latte think coffee good syrup strange strange floral taste come environment old school hipster vibe sure food coffee
leaf & co. cafe,service,25,atmosphere impressive food service good good environment drink ok service good,cozy ambience friendly staff nice music atmosphere impressive food service good
leaf & co. cafe,atmosphere,24,love food ambience loved vibe interior cafe nice food drink good,third time really great place decoration concept classic beautiful like food also bad food ordered tasty amazing satisfying suitable price even quiet pricey service quiet slow sometimes slow loved vibe interior cafe nice food drink good
leaf & co. cafe,price,6,tourist spot cafe nothing good term food drink price another cosy cafe opened malaysian tastefully using old building part deco food portion good reasonable respectively drink average strongly urge malaysian explore eatery along petaling street area might find another gem serf good food reasonable price,tourist spot cafe nothing good term food drink price another cosy cafe opened malaysian tastefully using old building part deco food portion good reasonable respectively drink average strongly urge malaysian explore eatery along petaling street area might find another gem serf good food reasonable price
Pinchos Tapas Bar,food,24,good delicious tapa delicious n good size serving meal,good delicious tapa absolutely love food bit pricey side food lovely
Pinchos Tapas Bar,service,21,good food service reasonably good food drink service fast,excellent tapa great atmosphere fantastic friendly staff good service reasonably good food drink service fast
Pinchos Tapas Bar,atmosphere,17,great atmosphere good tapa nice food good atmosphere chilling work,nice food good atmosphere chilling work awesome food consistently prepared great drink ambiance bad review seem odd place different
Pinchos Tapas Bar,price,7,best tapa kl bit expensive best tapa kl food delicious good value money,food great choice tapa nothing complaint except alcohol little expensive compared restaurant back tapa best tapa kl bit expensive
Botanica + Co at Bangsar South,food,56,nice place portion huge fish florentine good nice place brunch food average really big portion salad served,still amazing month since last visit restaurant still amazes magnificent pizza last night hand tossed baked fresh front u came back today still amazing month since last visit restaurant still amazes magnificent pizza last night hand tossed baked fresh front u came back today lunch best christmas turkey lunch ever amazing stuffing caramelized brusselsprouts guessed amazing lovely environment staff great food fair price quality food portion big good sharing nice place bday celebration friend gathering forget reserve going always pack even weekday food portion big good sharing nice place bday celebration friend gathering forget reserve going always pack even weekday love fish chip truffle fry cocktail
Botanica + Co at Bangsar South,service,22,nice place eat chat food service good nice ambience lovely generally good food little hiccup service improved,nice place eat chat food service good food okay delicious like pizza price also bad reasonable overall food price okay service think need improve service waiting time quiet long staff helpful less friendly hope help cafe improve service
Botanica + Co at Bangsar South,atmosphere,19,great food ambience quite pricey great food care food selection good ambience great,ambiance brilliant place beautiful say least real living plant nice decour food rather disappointing quite mediocre drink pretty nice people go restaurant ambiance brilliant place beautiful say least real living plant nice decour food rather disappointing quite mediocre drink pretty nice people go restaurant instagram worthy tell wrong also place filled people birthday party food decently priced food selection good ambience great
Botanica + Co at Bangsar South,price,7,great foodreasonable price unprofessional restaurant ever come contact boyfriend birthday wanted order biggest mistake placed order pm pm told u cancelled order unprofessional restaurant ever come contact boyfriend birthday wanted order biggest mistake placed order pm pm told u cancelled order order whole family btw cafe everywhere already close right mind would accept order cancel hour later bother wasting money tell food overpriced mediocre best please try cafe kl get money worth,unprofessional restaurant ever come contact boyfriend birthday wanted order biggest mistake placed order pm pm told u cancelled order unprofessional restaurant ever come contact boyfriend birthday wanted order biggest mistake placed order pm pm told u cancelled order order whole family btw cafe everywhere already close right mind would accept order cancel hour later bother wasting money tell food overpriced mediocre best please try cafe kl get money worth great foodreasonable price
Entier French Dining,food,50,exceptional lunch menu set menu great value ambience lovely delicious food recommended,food great service fantastic lunch menu set start course menu reasonable seafood cuttlefish starter good fish beef lamb recommended dish main chocolate banana dessert food great service fantastic lunch menu set start course menu reasonable seafood cuttlefish starter good fish beef lamb recommended dish main chocolate banana dessert speciality well view great high level pleasant dining experience welcome large small group food good great friendly prompt service favourite dish would beetroot salad surprisingly delicious would definitely go back one also house truffle butter yummy
Entier French Dining,service,29,excellent service great food nice ambience st time visit french restaurant expected service food average,always frequent place lunch experience always great good food good service amazing ambience back dinner soon restaurant located st floor alila hotel lunch course menu highly recommended worth money waiter friendly explain food served highly enjoy meal everything well restaurant located st floor alila hotel lunch course menu highly recommended worth money waiter friendly explain food served highly enjoy meal everything well expectation particular bread butter awesome start tomato starter great surprise love lamb main
Entier French Dining,atmosphere,14,came lunch nice ambience pretty appetizing food presentation good food beautiful ambience great food good service reasonable price,came lunch nice ambience pretty appetizing food presentation good food great food top quality view ok enjoyed atmosphere
Entier French Dining,price,7,delicious food impeccable service lunch set super value money would recommend excellent food ambience service price reasonable celebrated anniversary restaurant table last week gentleman served table beyond expectation excellent food ambience service price reasonable celebrated anniversary restaurant table last week gentleman served table beyond expectation thanks complementary sparkling wine wine dessert hghly recommend,delicious food impeccable service lunch set super value money would recommend excellent food ambience service price reasonable celebrated anniversary restaurant table last week gentleman served table beyond expectation excellent food ambience service price reasonable celebrated anniversary restaurant table last week gentleman served table beyond expectation thanks complementary sparkling wine wine dessert hghly recommend
Restaurant Gold Dragon City,food,36,delicious chinese dish served nice food big portion,restaurant long remember used packed people mco getting quiet time visit support local business set dinner person rm restaurant long remember used packed people mco getting quiet time visit support local business set dinner person rm steam fish buttermilk prawn great fresh nicely cooked dish nice give try food tasty served fast good experience family
Restaurant Gold Dragon City,service,25,service food good food good price good service,service food good food staff especially captain easily bad mood peak hour bear good visit
Restaurant Gold Dragon City,atmosphere,8,like food good atmosphere decent environment bit dated least clean service ok food good asparagus nice eggplant nice hokkien mee also ok,decent chinese restaurant go ala carte avoid set meal fresher consistent overall get quite crowded parking pain well environment bit dated least clean service ok food good asparagus nice eggplant nice hokkien mee also ok
Restaurant Gold Dragon City,price,29,good chinese food reasonable price tasty food reasonable price,food quality bad price inexpensive crowded weekend due low pricing good chinese food reasonable price
Naj & Belle SS15 Courtyard,food,41,love food food good go food dessert delicious watermelon cake die,food dessert delicious watermelon cake die pasta taste great environment nice overall bad
Naj & Belle SS15 Courtyard,service,25,good coffee dessert service good good food service abit slow nice cake pasta coffee,good food service abit slow nice cake pasta coffee peaceful environment make place really comfy really chilled great cuisine great libation price affordable service also nice staff friendly helpful professional would love recommend definitely come soon
Naj & Belle SS15 Courtyard,atmosphere,9,good food environment nice environment good coffee choice,go grande awesome nice salmon cake good flavour moroccan egg great may hav preferred wee bit spicy overall good ambience nice place chill worth visit good food environment
Naj & Belle SS15 Courtyard,price,11,nice food good environment price bit expensive though portion big love place nice western style food dessert friend order pull duck spaghetti damm nice every bite spaghetti full flavour coffee also nice friend also recommended love place nice western style food dessert friend order pull duck spaghetti damm nice every bite spaghetti full flavour coffee also nice friend also recommended black ink squid spaghetti worth try price quite expensive reasonable standard food,nice cafe mall quite expensive tiramisu good food nice pricier side portion excluding service sst charge cake worth rm better cake cheaper price bad u get better cheaper price
Boran (Seapark) - Classic Thai Street Food,food,53,tasty authentic thai food bad food tasty,tasty authentic thai food always plesant satisfying visit come especially weekday lunch set reasonable priced big portion go dish thai basil minced pork rice favourite drink milk tea highly recommend place
Boran (Seapark) - Classic Thai Street Food,service,11,good food service good thai street food friendly service,good thai street food friendly service service good went lack staff self service food pork noodle soup better elsewhere
Boran (Seapark) - Classic Thai Street Food,atmosphere,2,decent milk tea cafe always crowded peak crowded diner takeaway thai red curry green curry thai milk tea much ice diluted dinner please reduce ice brain freeze good health milk tea kau,decent milk tea cafe always crowded peak crowded diner takeaway thai red curry green curry thai milk tea much ice diluted dinner please reduce ice brain freeze good health milk tea kau
Boran (Seapark) - Classic Thai Street Food,price,19,great food affordable price good thai food good value price,great food affordable price good thai food good value price
Fong Lye Taiwan Restaurant (Sunway) 蓬莱茶房,food,48,delicious taiwanese food tasty taiwanese food,went around pm still serve u staff busy cleaning co need went around pm still serve u staff busy cleaning co need close shop soon fussy always ordered supreme diced chicken time tried szechuan hot sour soup noodle dish taste nice go well fried squid pepper delicious taiwanese food
Fong Lye Taiwan Restaurant (Sunway) 蓬莱茶房,service,18,good service great service food,food great fast service yummy food good service
Fong Lye Taiwan Restaurant (Sunway) 蓬莱茶房,price,11,food accept price expensive nice food price bit high,food accept price expensive translated google high price worth original
Awesome Canteen,food,40,good food worth portion definitely come back nice ambiance good food paleo keto option menu,hyped awesome everyday canteen seriously lousy food overpriced item casual brightly lit environment make hispter place looked cool somehow hyped awesome everyday canteen seriously lousy food overpriced item casual brightly lit environment make hispter place looked cool somehow terrible small fish served risotto long waiting hour rosemary grilled chicken bad wasting money awesome experience put elsewhere canteen sure nice ambiance good food paleo keto option menu
Awesome Canteen,service,19,nice service food overall great food awesome service time food drink always consistent,awesome food friendly staff especially gorgeous bos dora definitely back nice service food overall
Awesome Canteen,atmosphere,14,nice food atmosphere food okay environment good instagram,food okay environment good instagram strength hip casual social hangout meetup place group nice healthy paleo style food coffee ok cake great nice trendy ambience walk away paramount lrt good quality food variety brunch lunch dinner arty strength hip casual social hangout meetup place group nice healthy paleo style food coffee ok cake great nice trendy ambience walk away paramount lrt good quality food variety brunch lunch dinner arty designy local type patron con closed mon parking tricky time nice ambience study seating arrangement allow much power port laptop burger quite horrible though quite pricey
Awesome Canteen,price,9,price okay food got pricey cheap well price serve excellent food amazing coffee portion small price paid u agree,price okay food got pricey cheap well price serve excellent food amazing coffee nothing special restaurant food spaghetti overcooked service bad worth price
Boon Signature Roast Pork,food,76,roast pork today crispy enough roast chicken good char siew roast chicken rice delicious,delicious roast pork roast chicken also excellent bbq pork good albeit bit sweet taste roasted pork signature dish tasty crispy skin meat part leaner side good like fatty texture char siew good
Boon Signature Roast Pork,service,3,loveeeeeeeeee place use japanese rice rice set char siew absolute bomb would definitely return try dish however one toilet cubicle good loveeeeeeeeee place use japanese rice rice set char siew absolute bomb would definitely return try dish however one toilet cubicle good condition staff friendly helpful place would better air conditioning despite exceptional char siew roast pork chicken service horrible staff worked sense urgency care address long line people standing outside waiting minute despite exceptional char siew roast pork chicken service horrible staff worked sense urgency care address long line people standing outside waiting minute dine take away slow performed like sunday stroll number u wanting take away wasted time standing minute rudely told fill takeaway form available table nobody cared inform u avoid frustration visit lunch time opt delivery instead,loveeeeeeeeee place use japanese rice rice set char siew absolute bomb would definitely return try dish however one toilet cubicle good loveeeeeeeeee place use japanese rice rice set char siew absolute bomb would definitely return try dish however one toilet cubicle good condition staff friendly helpful place would better air conditioning serving crispy roasted pork also char siew reasonable portion price need wait peak hour helpful staff pleasant setting
Boon Signature Roast Pork,atmosphere,4,believe mighty fine dine swine love pork end yo fork boon place got crispity crunchity pork belly savory delightful char shiu even believe mighty fine dine swine love pork end yo fork boon place got crispity crunchity pork belly savory delightful char shiu even rice ever nice hog heaven next trip boon pig mess dad found place newspaper tried say pretty good char siew chicken pork best ever tasted place nice grungy design giving modern feel clean place would definitely come,believe mighty fine dine swine love pork end yo fork boon place got crispity crunchity pork belly savory delightful char shiu even believe mighty fine dine swine love pork end yo fork boon place got crispity crunchity pork belly savory delightful char shiu even rice ever nice hog heaven next trip boon pig mess dad found place newspaper tried say pretty good char siew chicken pork best ever tasted place nice grungy design giving modern feel clean place would definitely come
Boon Signature Roast Pork,price,13,roast pork iberico roast pork char siew must try roast pork fat skin crispy easy enough bite easily roast pork iberico roast pork char siew must try roast pork fat skin crispy easy enough bite easily price fair enough would come back siew yoke char siew really nice price really steep,got roast pork char siu delicious amazing price little steep think worth quality food finally tried first bad experience first opened logistic issue roast pork right crunch lean western side yummy japanese pearl rice though lettuce finally tried first bad experience first opened logistic issue roast pork right crunch lean western side yummy japanese pearl rice though lettuce veggie feel better okay new iberico roast pork bit burnt delicious find price reasonable service improved alot since opening
Restoran New Wong Poh,food,36,crab delicious well known buttered crab crab dish always crowded food good,crab lover absolute must try buttermilk crab thick creamy tasteful buttermilk gravy serf perfectly alongside fried mantou bun must go crab lover good delicious food crab fresh reasonably priced recommend butter crab one popular dish deterrent parking place park park far away
Restoran New Wong Poh,service,14,good food wait table service v poor bad attitude service staff food worth price overall disappointed,good food wait table service v poor bad attitude service staff food worth price overall disappointed
Restoran New Wong Poh,atmosphere,7,food crowded maybe due crab cheaper seafood restaurant small crab local crab popular crab restaurant pj long queue crowded like rest popular crab restaurant price quite fair minimum order two crab per serving got monster crab need early reserve popular crab restaurant pj long queue crowded like rest popular crab restaurant price quite fair minimum order two crab per serving got monster crab need early reserve price different monster crab according weight serving quite fast definitely come back treat,food crowded maybe due crab cheaper seafood restaurant small crab local crab food wise ok crowded
Restoran New Wong Poh,price,19,nice food reasonable price delicious price reasonable,nice food reasonable price good food resemble food price crab fresh good
Lankan Cafe,food,42,get delicious sri lankan food tasty sri lankan style food good service,tasty sri lankan style food good service simple lovely restaurant appam die super delicious
Lankan Cafe,service,32,food good service bad slow great food great environment great staff,food good service bad slow upstairs cafe clean pleasant nicely decorated ordered food take brewed coffee sri lankan milk tea mango lassi drink waiting food prepared drink nice son upstairs cafe clean pleasant nicely decorated ordered food take brewed coffee sri lankan milk tea mango lassi drink waiting food prepared drink nice son especially enjoyed mango lassi food tasty well ordered apams sothi marata crab staff management friendly patient u even though took time decide order plan go back dining
Lankan Cafe,atmosphere,8,lovely food great ambiance great food local atmosphere,great food local atmosphere nice sri lankan food curb home sickness good ambience lot fly must try rice set kottu roti
